Rank,Player,Team,Clearances per 90,Total Clearances,Minutes,Matches,Country,Red Cards,Yellow Cards,Fouls Committed per 90,Possessions Won in Final 3rd per 90,Possessions Won Midfield per 90,Clean Sheets,Goals Conceded,Penalties Won,Fouls Won per 90,Big Chances Missed,Shot Conversion Rate (%),Successful Dribbles per 90,Dribble Success Rate (%),Goals,Penalties,Big Chances Created,Total Assists,Tackles per 90,Tackle Success Rate (%),Expected Goals on Target (xGOT),Actual Goals,Expected Assists (xA),Actual Assists,Penalties Conceded,Total Matches,Interceptions per 90,Total Interceptions,Accurate Passes per 90,Pass Success (%),Goals per 90,Total Goals,Expected Assists per 90,Actual Assists per 90,Accurate Long Balls per 90,Successful Long Balls (%),Chances Created,Chances Created per 90,Saves per 90,Total Saves,Assists,Secondary Assists,FotMob Rating,Player of the Match Awards,Expected Goals per 90,Blocks per 90,Total Blocks,Goals Conceded per 90,Total Goals Conceded,Expected Goals (xG),Shots on Target per 90,Shot Accuracy (%),Shots per 90
262.0,Alexander Isak,Newcastle United,0.5,12.0,2265.0,30.0,SWE,,,0.6,0.5,0.8,,,1.0,0.6,21.0,26.9,1.7,60.0,21.0,5.0,5.0,2.0,,,22.8,21.0,2.8,2.0,,,0.2,6.0,15.1,80.0,0.83,21.0,0.11,0.1,0.4,66.7,27.0,1.1,,,2.0,2.8,7.37,4.0,0.81,0.0,1.0,,,20.3,1.7,55.1,3.1
263.0,Antony,Manchester United,0.5,8.0,1323.0,29.0,BRA,,,1.3,1.7,2.7,,,1.0,2.2,4.0,2.3,1.8,44.1,1.0,0.0,7.0,1.0,1.4,52.5,4.1,1.0,1.9,1.0,1.0,29.0,0.8,12.0,30.5,80.0,0.07,1.0,0.13,0.1,0.7,57.9,22.0,1.5,,,1.0,1.9,6.84,1.0,0.23,0.1,1.0,,,3.4,1.1,37.2,2.9
264.0,Callum Hudson-Odoi,Nottingham Forest,0.5,11.0,1854.0,29.0,ENG,,,0.7,0.7,1.6,,,1.0,1.5,2.0,21.1,2.1,61.4,8.0,0.0,4.0,1.0,0.4,44.4,5.6,8.0,2.5,1.0,,,0.3,7.0,26.8,85.3,0.39,8.0,0.12,0.0,1.5,68.9,36.0,1.7,,,1.0,2.5,7.04,3.0,0.13,0.0,1.0,,,2.7,1.0,52.6,1.8
265.0,Wilson Odobert,Burnley,0.5,12.0,2107.0,29.0,FRA,,,0.4,0.6,1.6,,,,,2.0,6.1,2.3,52.0,3.0,0.0,7.0,2.0,0.6,76.5,2.4,3.0,3.6,2.0,,,0.3,6.0,18.5,79.4,0.13,3.0,0.15,0.1,0.4,56.3,31.0,1.3,,,2.0,3.6,6.86,0.0,0.12,0.1,2.0,,,2.8,0.6,28.6,2.1
266.0,Evan Ferguson,Brighton and Hove Albion,0.5,8.0,1365.0,27.0,IRL,,,1.6,0.4,0.9,,,1.0,1.6,4.0,18.2,0.5,53.8,6.0,0.0,1.0,0.0,0.4,42.9,5.6,6.0,0.8,0.0,,,0.1,2.0,16.1,81.3,0.4,6.0,0.05,0.0,0.3,57.1,6.0,0.4,,,,,6.52,1.0,0.3,0.2,3.0,,,4.6,1.3,60.6,2.2
267.0,Curtis Jones,Liverpool,0.5,7.0,1167.0,23.0,ENG,1.0,3.0,1.2,0.8,3.0,,,,,1.0,5.3,1.2,60.0,1.0,0.0,,,1.1,51.9,1.6,1.0,1.1,1.0,,,0.5,7.0,52.9,91.5,0.08,1.0,0.08,0.1,0.9,50.0,11.0,0.8,,,1.0,1.1,6.6,0.0,0.2,,,,,2.6,0.5,31.6,1.5
268.0,Armando Broja,Chelsea,0.5,3.0,535.0,21.0,ALB,,,1.5,1.0,1.3,,,1.0,1.9,2.0,7.7,2.5,42.9,1.0,0.0,1.0,1.0,,,1.3,1.0,0.3,1.0,,,,,17.2,85.7,0.17,1.0,0.05,0.2,0.2,50.0,4.0,0.7,,,1.0,0.3,,,0.35,0.2,1.0,,,2.1,0.3,15.4,2.2
269.0,Luis Sinisterra,Bournemouth,0.5,4.0,692.0,20.0,COL,,,1.4,0.8,2.5,,,,,1.0,7.4,3.8,61.7,2.0,0.0,2.0,2.0,1.6,52.2,2.0,2.0,1.1,2.0,,,1.0,8.0,29.3,80.1,0.26,2.0,0.14,0.3,1.8,77.8,20.0,2.6,,,2.0,1.1,6.91,0.0,0.33,,,,,2.5,1.2,33.3,3.5
270.0,Ansu Fati,Brighton and Hove Albion,0.5,3.0,513.0,19.0,ESP,,,1.1,0.9,2.3,,,,,4.0,7.7,0.9,35.7,2.0,0.0,1.0,0.0,0.5,60.0,3.4,2.0,0.6,0.0,,,0.5,3.0,31.2,87.3,0.35,2.0,0.11,0.0,1.1,85.7,6.0,1.1,,,,,,,0.6,,,,,3.4,1.9,42.3,4.6
271.0,Tariq Lamptey,Brighton and Hove Albion,0.5,5.0,912.0,19.0,GHA,,,1.1,0.3,1.0,,,,,1.0,0.0,0.6,42.9,,,1.0,3.0,1.4,66.7,,,0.8,3.0,1.0,19.0,0.6,6.0,32.2,87.9,,,0.08,0.3,0.7,63.6,10.0,1.0,,,3.0,0.8,,,0.06,0.3,3.0,,,0.6,,,0.6
272.0,Andreas Pereira,Fulham,0.4,11.0,2637.0,37.0,BRA,,,0.8,0.8,1.6,,,,,3.0,5.8,0.6,46.3,3.0,0.0,9.0,7.0,0.4,48.0,4.4,3.0,5.7,7.0,,,0.1,4.0,28.6,78.8,0.1,3.0,0.19,0.2,1.7,46.7,84.0,2.9,,,7.0,5.7,6.89,2.0,0.16,0.1,2.0,,,4.6,0.5,30.8,1.8
273.0,Alejandro Garnacho,Manchester United,0.4,12.0,2573.0,36.0,ARG,,,0.7,0.7,1.4,,,2.0,1.9,7.0,7.0,1.7,43.2,7.0,0.0,6.0,4.0,0.5,68.2,7.0,7.0,2.9,4.0,,,0.6,18.0,23.2,79.4,0.24,7.0,0.1,0.1,0.7,45.2,46.0,1.6,,,4.0,2.9,7.09,2.0,0.3,0.1,2.0,,,8.7,1.0,28.0,3.5
274.0,Darwin Nunez,Liverpool,0.4,9.0,2046.0,36.0,URU,,,1.2,0.7,1.4,,,1.0,0.7,27.0,10.2,0.7,42.9,11.0,0.0,11.0,8.0,0.5,54.5,15.5,11.0,4.5,8.0,,,0.1,3.0,14.6,71.6,0.48,11.0,0.2,0.4,0.5,44.0,33.0,1.5,,,8.0,4.5,7.16,1.0,0.72,0.3,6.0,,,16.4,2.0,42.6,4.8
275.0,Julián Álvarez,Manchester City,0.4,13.0,2657.0,36.0,ARG,,,0.8,1.1,1.3,,,2.0,0.4,10.0,11.2,0.7,47.6,11.0,2.0,7.0,9.0,0.4,54.2,14.8,11.0,6.3,9.0,,,0.1,2.0,33.1,87.9,0.37,11.0,0.21,0.3,0.8,70.6,67.0,2.3,,,9.0,6.3,7.47,3.0,0.44,,,,,13.1,1.4,40.8,3.3
276.0,Cody Gakpo,Liverpool,0.4,7.0,1644.0,35.0,NED,,,1.5,1.2,2.1,,,,,6.0,12.1,1.7,64.6,8.0,0.0,5.0,5.0,0.9,63.0,7.0,8.0,2.7,5.0,,,0.8,14.0,23.2,79.3,0.44,8.0,0.15,0.3,0.5,83.3,25.0,1.4,,,5.0,2.7,7.03,2.0,0.49,0.2,4.0,,,9.0,1.3,36.4,3.6
277.0,Cole Palmer,Chelsea,0.4,11.0,2624.0,34.0,ENG,,,0.8,0.9,1.5,,,1.0,0.9,7.0,20.2,1.8,53.1,22.0,9.0,17.0,11.0,0.4,52.2,20.0,22.0,8.7,11.0,,,0.7,20.0,37.4,83.3,0.75,22.0,0.3,0.4,2.4,65.7,72.0,2.5,,,11.0,8.7,7.78,7.0,0.62,0.1,2.0,,,18.2,1.6,42.2,3.7
278.0,Harvey Elliott,Liverpool,0.4,6.0,1336.0,34.0,ENG,,,0.5,1.3,3.1,,,1.0,0.9,1.0,6.1,0.6,47.4,3.0,0.0,5.0,6.0,1.1,63.0,2.8,3.0,4.6,6.0,,,0.4,6.0,53.4,87.7,0.2,3.0,0.31,0.4,2.7,62.5,37.0,2.5,,,6.0,4.6,7.05,2.0,0.18,,,,,2.7,1.1,34.7,3.3
279.0,Jarrod Bowen,West Ham United,0.4,12.0,3020.0,34.0,ENG,,,0.8,0.8,1.4,,,,,13.0,19.1,1.0,38.2,16.0,0.0,12.0,6.0,0.8,66.7,16.0,16.0,4.8,6.0,,,0.6,19.0,13.9,75.1,0.48,16.0,0.14,0.2,0.4,48.1,32.0,1.0,,,6.0,4.8,7.25,2.0,0.35,0.1,5.0,,,11.9,1.1,44.0,2.5
280.0,Tom Cairney,Fulham,0.4,6.0,1475.0,34.0,SCO,,,1.0,0.7,3.1,,,1.0,1.4,,,1.6,83.9,1.0,0.0,5.0,4.0,1.0,66.7,1.5,1.0,2.5,4.0,,,0.8,13.0,68.4,90.3,0.06,1.0,0.15,0.2,2.5,58.6,26.0,1.6,,,4.0,2.5,6.88,1.0,0.07,0.2,4.0,,,1.1,0.5,47.1,1.0
281.0,Bernardo Silva,Manchester City,0.4,12.0,2581.0,33.0,POR,,,0.8,1.0,1.3,,,,,3.0,17.7,1.3,64.4,6.0,0.0,13.0,9.0,0.8,45.1,5.6,6.0,8.0,9.0,,,0.6,17.0,56.9,89.4,0.21,6.0,0.28,0.3,2.1,63.4,64.0,2.2,,,9.0,8.0,7.57,2.0,0.13,0.1,4.0,,,3.7,0.5,44.1,1.2
282.0,David Raya,Arsenal,0.4,13.0,2880.0,32.0,ESP,,,,,,16.0,24.0,,,,,,,,,,,0.0,100.0,,,0.1,0.0,,,,,20.0,70.8,,,0.0,0.0,,,,,1.4,46.0,,,6.88,0.0,,,,0.8,24.0,,,,
283.0,Youri Tielemans,Aston Villa,0.4,8.0,1620.0,32.0,BEL,,,1.2,0.9,2.3,,,,,1.0,14.3,0.8,60.0,2.0,0.0,5.0,6.0,1.1,48.8,1.1,2.0,2.2,6.0,,,0.8,15.0,43.3,86.0,0.11,2.0,0.12,0.3,2.0,66.7,18.0,1.0,,,6.0,2.2,6.98,1.0,0.07,0.2,3.0,,,1.3,0.3,42.9,0.8
283.0,Raheem Sterling,Chelsea,0.4,8.0,1981.0,31.0,ENG,,,1.5,1.0,2.0,,,3.0,1.9,11.0,15.7,2.0,39.1,8.0,0.0,7.0,4.0,0.5,47.6,8.1,8.0,4.3,4.0,,,0.6,13.0,23.7,79.3,0.36,8.0,0.2,0.2,0.3,66.7,30.0,1.4,,,4.0,4.3,6.97,2.0,0.29,,,,,6.5,1.0,43.1,2.3
285.0,Willian,Fulham,0.4,10.0,2054.0,31.0,BRA,,,0.4,0.5,2.1,,,,,3.0,8.9,1.3,53.7,4.0,2.0,6.0,2.0,0.5,61.1,6.1,4.0,4.5,2.0,,,0.4,9.0,39.7,85.5,0.18,4.0,0.2,0.1,2.6,81.1,44.0,1.9,,,2.0,4.5,6.99,2.0,0.23,,,,,5.1,0.8,40.0,2.0
286.0,Cameron Archer,Sheffield United,0.4,9.0,1839.0,30.0,ENG,,,0.7,0.7,1.4,,,,,6.0,9.5,1.5,50.8,4.0,0.0,6.0,1.0,0.6,72.2,3.4,4.0,1.4,1.0,,,0.0,1.0,13.2,80.8,0.2,4.0,0.07,0.0,0.1,42.9,24.0,1.2,,,1.0,1.4,6.49,0.0,0.27,0.1,3.0,,,5.6,0.5,26.2,2.1
287.0,Giovani Lo Celso,Tottenham Hotspur,0.4,2.0,495.0,22.0,ARG,,,2.2,1.1,4.2,,,,,,,1.5,72.7,2.0,0.0,1.0,2.0,2.4,59.1,1.4,2.0,1.9,2.0,1.0,22.0,0.9,5.0,80.4,91.5,0.36,2.0,0.35,0.4,3.3,75.0,18.0,3.3,,,2.0,1.9,,,0.1,0.2,1.0,,,0.6,1.1,46.2,2.4
288.0,Callum Wilson,Newcastle United,0.4,4.0,985.0,20.0,ENG,,,1.5,0.5,1.0,,,,,6.0,25.7,1.3,48.3,9.0,2.0,2.0,1.0,0.3,60.0,9.2,9.0,0.6,1.0,,,0.2,2.0,9.4,65.2,0.82,9.0,0.05,0.1,0.2,40.0,8.0,0.7,,,1.0,0.6,,,0.81,,,,,8.9,1.9,60.0,3.2
288.0,Jack Grealish,Manchester City,0.4,4.0,1003.0,20.0,ENG,,,0.5,0.9,1.8,,,,,,,1.6,62.1,3.0,0.0,3.0,1.0,0.7,61.5,2.2,3.0,2.8,1.0,,,0.5,6.0,43.4,87.7,0.27,3.0,0.25,0.1,1.1,75.0,26.0,2.3,,,1.0,2.8,,,0.19,0.2,2.0,,,2.1,0.4,22.7,2.0
290.0,Brennan Johnson,Tottenham Hotspur,0.3,9.0,2330.0,35.0,WAL,,,0.7,0.8,1.3,,,,,17.0,9.4,1.0,39.1,5.0,0.0,12.0,10.0,0.6,53.3,7.4,5.0,4.5,10.0,,,0.4,10.0,20.7,76.6,0.19,5.0,0.17,0.4,0.3,28.0,46.0,1.8,,,10.0,4.5,7.08,0.0,0.41,0.1,2.0,,,10.7,0.8,39.6,2.0
291.0,Gabriel Martinelli,Arsenal,0.3,7.0,2029.0,35.0,BRA,,,1.0,0.8,2.1,,,,,5.0,10.3,1.8,39.6,6.0,0.0,7.0,4.0,1.1,80.0,5.8,6.0,5.2,4.0,,,0.2,5.0,30.4,85.0,0.27,6.0,0.23,0.2,1.1,72.7,46.0,2.0,,,4.0,5.2,7.09,1.0,0.31,0.0,1.0,,,7.1,1.0,37.9,2.6
292.0,Leandro Trossard,Arsenal,0.3,5.0,1646.0,34.0,BEL,,,0.8,0.7,3.1,,,1.0,1.1,7.0,20.0,1.4,61.0,12.0,0.0,3.0,1.0,0.9,59.3,10.6,12.0,3.2,1.0,,,0.4,8.0,26.1,78.7,0.66,12.0,0.17,0.1,1.0,56.3,24.0,1.3,,,1.0,3.2,7.01,1.0,0.43,0.1,1.0,,,7.9,1.2,36.7,3.3
293.0,Mohammed Kudus,West Ham United,0.3,8.0,2483.0,33.0,GHA,,,1.4,0.9,3.7,,,1.0,2.7,4.0,11.9,4.5,61.7,8.0,0.0,5.0,6.0,1.7,72.3,5.4,8.0,3.7,6.0,1.0,33.0,0.4,11.0,23.7,84.5,0.29,8.0,0.13,0.2,1.6,72.1,28.0,1.0,,,6.0,3.7,7.39,4.0,0.19,,,,,5.1,0.6,25.4,2.4
294.0,Mykhaylo Mudryk,Chelsea,0.3,6.0,1578.0,31.0,UKR,,,1.3,0.3,1.0,,,2.0,1.5,4.0,14.3,2.2,55.7,5.0,0.0,6.0,2.0,0.7,57.1,4.1,5.0,3.2,2.0,,,0.5,9.0,20.9,76.9,0.29,5.0,0.18,0.1,0.8,77.8,32.0,1.8,,,2.0,3.2,6.94,0.0,0.25,0.1,1.0,,,4.4,0.7,34.3,2.0
295.0,Neal Maupay,Brentford,0.3,4.0,1424.0,31.0,FRA,,,1.3,1.1,1.7,,,,,7.0,14.3,0.6,31.0,6.0,0.0,5.0,3.0,0.4,70.0,8.8,6.0,2.3,3.0,,,0.1,2.0,18.5,73.6,0.38,6.0,0.14,0.2,1.0,64.0,16.0,1.0,,,3.0,2.3,6.61,0.0,0.46,,,,,7.2,1.3,47.6,2.7
296.0,Pablo Sarabia,Wolverhampton Wanderers,0.3,6.0,1748.0,30.0,ESP,,,1.1,0.8,2.2,,,,,4.0,8.7,0.9,43.6,4.0,2.0,9.0,7.0,0.7,65.0,6.9,4.0,4.9,7.0,,,0.5,10.0,32.9,77.1,0.21,4.0,0.25,0.4,1.7,49.3,51.0,2.6,,,7.0,4.9,6.98,1.0,0.35,0.1,1.0,,,6.8,0.9,39.1,2.4
297.0,Hee-Chan Hwang,Wolverhampton Wanderers,0.3,8.0,2124.0,29.0,KOR,,,1.3,0.7,1.0,,,1.0,1.4,8.0,26.7,1.5,54.5,12.0,1.0,4.0,3.0,0.4,50.0,7.2,12.0,2.9,3.0,1.0,29.0,0.4,10.0,17.5,77.7,0.51,12.0,0.12,0.1,0.4,58.8,17.0,0.7,,,3.0,2.9,7.02,4.0,0.33,0.0,1.0,,,7.7,0.8,40.0,1.9
297.0,James Maddison,Tottenham Hotspur,0.3,8.0,2152.0,28.0,ENG,,,0.9,0.8,1.2,,,,,4.0,6.9,1.3,48.5,4.0,0.0,11.0,9.0,0.8,57.6,7.5,4.0,6.3,9.0,,,0.5,13.0,49.2,87.4,0.17,4.0,0.26,0.4,1.8,62.3,67.0,2.8,,,9.0,6.3,7.59,2.0,0.27,0.1,3.0,,,6.4,1.0,39.7,2.4
299.0,Edward Nketiah,Arsenal,0.3,4.0,1073.0,27.0,ENG,,,2.0,0.6,0.9,,,2.0,2.3,4.0,13.2,0.7,34.8,5.0,0.0,2.0,2.0,0.6,58.3,3.3,5.0,0.7,2.0,,,0.3,4.0,14.0,79.9,0.42,5.0,0.06,0.2,,,9.0,0.8,,,2.0,0.7,6.67,1.0,0.38,,,,,4.5,1.0,31.6,3.2
300.0,Facundo Buonanotte,Brighton and Hove Albion,0.3,5.0,1368.0,27.0,ARG,,,2.2,0.7,2.2,,,,,2.0,14.3,1.2,39.1,3.0,0.0,3.0,1.0,1.4,52.4,3.0,3.0,1.2,1.0,,,0.5,8.0,26.3,85.3,0.2,3.0,0.08,0.1,0.3,45.5,18.0,1.2,,,1.0,1.2,6.62,0.0,0.16,0.2,3.0,,,2.4,0.6,42.9,1.4
301.0,Diogo Jota,Liverpool,0.3,4.0,1150.0,21.0,POR,1.0,1.0,2.1,0.5,2.1,,,2.0,1.6,3.0,24.4,1.2,41.7,10.0,0.0,4.0,3.0,1.0,56.5,7.4,10.0,1.7,3.0,,,0.5,7.0,22.4,74.5,0.78,10.0,0.14,0.2,0.7,69.2,22.0,1.7,,,3.0,1.7,7.25,2.0,0.42,0.1,1.0,,,5.3,1.6,48.8,3.2
302.0,Divock Origi,Nottingham Forest,0.3,2.0,599.0,20.0,BEL,,,2.1,0.3,1.1,,,,,4.0,0.0,1.4,42.9,,,5.0,1.0,0.6,66.7,1.9,0.0,0.8,1.0,,,0.3,2.0,13.4,67.9,,,0.12,0.2,0.8,62.5,7.0,1.1,,,1.0,0.8,,,0.31,,,,,2.0,0.6,28.6,2.1
303.0,Moussa Diaby,Aston Villa,0.2,5.0,2184.0,38.0,FRA,,,0.7,0.4,1.0,,,,,7.0,11.1,1.2,43.9,6.0,0.0,13.0,8.0,0.2,41.7,7.9,6.0,4.5,8.0,,,0.4,9.0,19.4,82.6,0.25,6.0,0.19,0.3,0.4,56.3,47.0,1.9,,,8.0,4.5,6.89,1.0,0.29,0.0,1.0,,,7.1,0.9,42.6,2.2
304.0,Luis Diaz,Liverpool,0.2,7.0,2646.0,37.0,COL,,,1.8,0.8,2.0,,,1.0,1.4,13.0,8.5,2.3,54.0,8.0,0.0,5.0,5.0,0.9,71.4,8.8,8.0,4.7,5.0,,,0.1,3.0,29.6,85.3,0.27,8.0,0.16,0.2,1.5,78.6,64.0,2.2,,,5.0,4.7,7.31,2.0,0.4,,,,,11.9,1.1,34.0,3.2
305.0,Leon Bailey,Aston Villa,0.2,4.0,2072.0,35.0,JAM,,,1.1,0.6,1.5,,,,,1.0,18.9,2.5,53.3,10.0,0.0,12.0,9.0,0.3,53.8,6.2,10.0,7.3,9.0,,,0.4,9.0,23.8,78.2,0.43,10.0,0.32,0.4,1.2,65.9,52.0,2.3,,,9.0,7.3,7.14,4.0,0.27,0.0,1.0,,,6.3,0.8,34.0,2.3
306.0,Alex Iwobi,Fulham,0.2,6.0,2342.0,32.0,NGA,,,0.5,0.8,2.4,,,,,2.0,9.1,1.5,54.8,5.0,0.0,5.0,2.0,0.7,58.1,6.1,5.0,4.3,2.0,,,0.6,15.0,31.7,81.6,0.19,5.0,0.17,0.1,1.5,48.8,53.0,2.0,,,2.0,4.3,7.06,2.0,0.22,,,,,5.7,0.8,36.4,2.1
307.0,Eberechi Eze,Crystal Palace,0.2,4.0,2065.0,27.0,ENG,,,1.2,1.4,2.3,,,1.0,2.1,5.0,13.3,3.0,51.9,11.0,1.0,7.0,4.0,0.7,48.6,10.6,11.0,5.6,4.0,1.0,27.0,0.5,11.0,28.9,83.7,0.48,11.0,0.24,0.2,1.2,69.2,54.0,2.4,,,4.0,5.6,7.6,2.0,0.4,0.1,2.0,,,9.2,1.5,41.0,3.6
307.0,Michail Antonio,West Ham United,0.2,4.0,1710.0,26.0,JAM,,,1.3,0.7,1.0,,,,,6.0,20.0,1.5,52.7,6.0,0.0,1.0,2.0,0.4,53.3,5.4,6.0,1.3,2.0,,,0.2,4.0,9.1,64.6,0.32,6.0,0.07,0.1,0.4,53.3,8.0,0.4,,,2.0,1.3,6.61,0.0,0.3,0.2,3.0,,,5.8,0.7,46.7,1.6
309.0,Harvey Barnes,Newcastle United,0.2,2.0,794.0,21.0,ENG,,,0.6,0.9,1.7,,,,,2.0,18.5,0.8,33.3,5.0,0.0,8.0,3.0,0.1,16.7,4.7,5.0,1.9,3.0,,,0.6,5.0,22.8,79.1,0.57,5.0,0.22,0.3,0.3,33.3,13.0,1.5,,,3.0,1.9,6.79,0.0,0.41,,,,,3.6,1.4,44.4,3.1
310.0,Anthony Gordon,Newcastle United,0.1,4.0,2898.0,35.0,ENG,1.0,10.0,1.2,0.9,1.4,,,6.0,2.1,9.0,13.6,1.7,48.6,11.0,1.0,16.0,10.0,1.1,61.8,9.1,11.0,5.6,10.0,,,0.2,7.0,23.4,81.8,0.34,11.0,0.17,0.3,0.9,56.9,57.0,1.8,,,10.0,5.6,7.51,3.0,0.32,,,,,10.2,1.0,38.3,2.5
310.0,Heung-Min Son,Tottenham Hotspur,0.1,4.0,2946.0,35.0,KOR,,,0.4,1.0,0.8,,,1.0,1.2,7.0,20.0,1.2,45.3,17.0,2.0,20.0,10.0,0.4,61.9,13.9,17.0,8.3,10.0,1.0,35.0,0.2,8.0,26.6,85.1,0.52,17.0,0.25,0.3,0.3,68.8,68.0,2.1,,,10.0,8.3,7.5,7.0,0.37,0.0,1.0,,,12.1,1.2,47.1,2.6
312.0,Martin Ødegaard,Arsenal,0.1,5.0,3098.0,35.0,NOR,,,0.9,1.2,2.3,,,1.0,1.0,4.0,10.4,1.1,49.3,8.0,2.0,17.0,10.0,0.5,34.7,7.0,8.0,11.2,10.0,,,0.4,15.0,47.9,86.8,0.23,8.0,0.32,0.3,1.3,60.8,102.0,3.0,,,10.0,11.2,7.64,4.0,0.22,0.0,1.0,,,7.4,0.7,29.9,2.2
313.0,Jérémy Doku,Manchester City,0.1,2.0,1593.0,29.0,BEL,,,0.8,1.0,1.8,,,2.0,1.9,1.0,5.5,4.9,57.6,3.0,0.0,5.0,8.0,1.2,56.4,3.3,3.0,5.9,8.0,,,0.5,9.0,38.2,86.0,0.17,3.0,0.33,0.5,0.8,100.0,45.0,2.5,,,8.0,5.9,7.32,4.0,0.14,,,,,2.5,1.1,34.5,3.1
314.0,Adam Lallana,Brighton and Hove Albion,0.1,1.0,846.0,25.0,ENG,,,0.9,0.4,1.1,,,,,,,0.3,25.0,,,2.0,1.0,0.3,37.5,0.4,0.0,2.0,1.0,,,0.3,3.0,47.8,90.0,,,0.21,0.1,0.3,60.0,15.0,1.6,,,1.0,2.0,6.29,0.0,0.09,0.1,1.0,,,0.8,0.2,18.2,1.2
315.0,Pedro Neto,Wolverhampton Wanderers,0.1,2.0,1518.0,20.0,POR,,,0.9,0.7,2.8,,,1.0,1.2,2.0,5.6,2.2,46.8,2.0,0.0,7.0,9.0,0.2,42.9,2.3,2.0,3.7,9.0,,,0.3,5.0,29.1,83.4,0.12,2.0,0.22,0.5,1.0,58.6,38.0,2.3,,,9.0,3.7,7.3,1.0,0.21,0.1,1.0,,,3.5,0.7,33.3,2.1
316.0,Dejan Kulusevski,Tottenham Hotspur,0.0,1.0,2763.0,36.0,SWE,,,1.8,1.0,1.8,,,,,4.0,14.0,1.8,45.0,8.0,0.0,14.0,3.0,1.1,53.2,6.6,8.0,6.7,3.0,1.0,36.0,0.6,18.0,30.2,81.9,0.26,8.0,0.22,0.1,0.5,61.5,66.0,2.1,,,3.0,6.7,7.12,4.0,0.15,0.0,1.0,,,4.7,0.8,42.1,1.9
316.0,Mohamed Salah,Liverpool,0.0,1.0,2535.0,32.0,EGY,,,0.4,1.0,1.5,,,1.0,0.9,17.0,15.8,1.0,35.5,18.0,5.0,22.0,10.0,0.4,64.7,23.2,18.0,7.5,10.0,,,0.1,2.0,25.1,75.7,0.64,18.0,0.27,0.4,0.9,64.9,66.0,2.3,,,10.0,7.5,7.64,8.0,0.75,0.0,1.0,,,21.2,2.0,49.1,4.0
,Reece James,,,,,,,2.0,0.0,,,,,,,,,,,,,,7.0,2.0,,,0.3,0.0,1.6,2.0,,,,,,,,,,,,,12.0,2.6,,,2.0,1.6,,,,,,,,0.3,,,
,Connor Roberts,,,,,,,1.0,3.0,,,,,,,,1.0,0.0,,,,,,,,,,,0.4,1.0,,,,,,,,,,,,,7.0,0.8,,,1.0,0.4,,,,,,,,,,,
,Lorenz Assignon,,,,,,,1.0,3.0,,,,,,,,,,,,1.0,0.0,3.0,2.0,,,0.8,1.0,1.6,2.0,2.0,15.0,,,,,,,,,,,13.0,0.9,,,2.0,1.6,,,,,,,,0.4,,,
,Mason Holgate,,,,,,,1.0,3.0,,,,,,,,2.0,0.0,,,,,1.0,0.0,,,,,0.2,0.0,1.0,10.0,,,,,,,,,,,1.0,0.1,,,,,,,,,,,,0.6,,,
,Issa Diop,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,0.3,0.0,0.4,0.0,3.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
,Tim Ream,,,,,,,1.0,2.0,,,,,,,,,,,,1.0,0.0,,,,,1.0,1.0,0.1,0.0,2.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,Ben Mee,,,,,,,1.0,1.0,,,,,,,,1.0,20.0,,,2.0,0.0,,,,,0.3,2.0,0.7,0.0,,,,,,,,,,,,,6.0,0.4,,,,,,,,,,,,1.5,,,
,Kalvin Phillips,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,0.1,0.0,0.1,0.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,
,Mahmoud Dahoud,,,,,,,1.0,1.0,,,,,,,,,,,,,,2.0,1.0,,,0.0,0.0,0.4,1.0,,,,,,,,,,,,,10.0,2.0,,,1.0,0.4,,,,,,,,0.2,,,
,Anass Zaroury,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.1,0.0,0.1,0.0,,,,,,,,,,,,,2.0,1.2,,,,,,,,,,,,0.2,,,
,Fabio Vieira,,,,,,,1.0,0.0,,,,,,2.0,3.1,,,,,1.0,1.0,2.0,2.0,,,1.1,1.0,0.8,2.0,,,,,,,,,,,,,5.0,1.5,,,2.0,0.8,,,,,,,,1.3,,,
,Joe Worrall,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,0.3,0.0,,,,,,,,,,,,,2.0,0.4,,,,,,,,,,,,0.1,,,
,Rhian Brewster,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,0.2,0.0,0.1,0.0,,,,,,,,,,,,,2.0,0.5,,,,,,,,,,,,0.4,,,
,Nick Pope,,,,,,,,,,,,5.0,16.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,Dean Henderson,,,,,,,,,,,,4.0,30.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Robert Sánchez,,,,,,,,,,,,3.0,25.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aaron Ramsdale,,,,,,,,,,,,2.0,5.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
